,Rank,Country,Name,Publisher,Category,Rating,Price,Rating_count,Date
200,1,Slovenia,HomeDisco - Smart Home Parties,Miguel Vieira,Entertainment,0.0,0.99,0,2024-12-30
201,2,Slovenia,Pew Pew!!,Capital F,Entertainment,0.0,0.99,0,2024-12-30
202,3,Slovenia,Bella Sara Cards,Kim Loevendahl,Entertainment,0.0,2.99,0,2024-12-30
203,4,Slovenia,Countdown App,Ryan Boyling,Entertainment,2.67,0.99,49,2024-12-30
204,5,Slovenia,VLC Streamer Pro,Hobbyist Software Limited,Entertainment,4.91,8.99,11,2024-12-30
205,6,Slovenia,VLC Remote Pro!,Hobbyist Software Limited,Entertainment,4.81,22.99,21,2024-12-30
206,7,Slovenia,AVPlayer,EPLAYWORKS,Entertainment,4.5,2.99,4,2024-12-30
207,8,Slovenia,GoodPlayer,"Wuhan TrustComputing IT Co., Ltd.",Entertainment,1.0,2.99,2,2024-12-30
208,9,Slovenia,Pocket God,Bolt Creative,Entertainment,1.0,0.99,1,2024-12-30
209,10,Slovenia,Blower,Qneo,Entertainment,4.67,1.99,3,2024-12-30
210,11,Slovenia,Akinator VIP,Elokence,Entertainment,5.0,3.99,2,2024-12-30
211,12,Slovenia,OPlayer - video player,"Suzhou Totoro Network Technology Co., Ltd.",Entertainment,4.0,2.99,4,2024-12-30
212,13,Slovenia,Oldify - Old Face App,Apptly LLC,Entertainment,3.0,0.99,1,2024-12-30
213,14,Slovenia,Let's create! Pottery HD,Infinite Dreams Inc.,Entertainment,5.0,5.99,4,2024-12-30
214,15,Slovenia,Baldify - Go Bald,Apptly LLC,Entertainment,1.0,0.99,1,2024-12-30
215,16,Slovenia,Tesla Toy,PDJ Apps,Entertainment,4.5,1.99,2,2024-12-30
216,17,Slovenia,EyeTV,"SHENZHEN GENIATECH INC.,LTD",Entertainment,5.0,5.99,2,2024-12-30
217,18,Slovenia,"Dude, your car!",mobilaga inc.,Entertainment,0.0,0.99,0,2024-12-30
218,19,Slovenia,737 Flight Simulator,Justyna Zablocka,Entertainment,2.0,1.99,1,2024-12-30
219,20,Slovenia,XLR8,"2XL Games, Inc.",Entertainment,1.0,5.99,1,2024-12-30
220,21,Slovenia,Little Kitten My Pet Kitty Cat,Squeakosaurus ug & co. kg,Entertainment,4.33,6.99,3,2024-12-30
221,22,Slovenia,1500 Ringtones Unlimited - Download the best iPhone Ringtones,Mobgen Apps Inc,Entertainment,4.0,0.99,1,2024-12-30
222,23,Slovenia,Radio - Receiver,appsolute GmbH,Entertainment,5.0,3.99,7,2024-12-30
223,24,Slovenia,Beardify - Beard Photo Booth,Apptly LLC,Entertainment,4.0,0.99,1,2024-12-30
224,25,Slovenia,I Dig It Remastered,"InMotion Software, LLC",Entertainment,0.0,2.99,0,2024-12-30
225,1,Slovenia,I Dig It Remastered,"InMotion Software, LLC",Entertainment,0.0,2.99,0,2024-12-31
226,2,Slovenia,nPlayer,Newin Inc.,Entertainment,5.0,5.99,6,2024-12-31
227,3,Slovenia,Heavy Metal Emoji,KeyLuminati,Entertainment,0.0,1.99,0,2024-12-31
228,4,Slovenia,HomeDisco - Smart Home Parties,Miguel Vieira,Entertainment,0.0,0.99,0,2024-12-31
229,5,Slovenia,Pew Pew!!,Capital F,Entertainment,0.0,0.99,0,2024-12-31
230,6,Slovenia,Bella Sara Cards,Kim Loevendahl,Entertainment,0.0,2.99,0,2024-12-31
231,7,Slovenia,Countdown App,Ryan Boyling,Entertainment,2.67,0.99,49,2024-12-31
232,8,Slovenia,VLC Streamer Pro,Hobbyist Software Limited,Entertainment,4.91,8.99,11,2024-12-31
233,9,Slovenia,VLC Remote Pro!,Hobbyist Software Limited,Entertainment,4.81,22.99,21,2024-12-31
234,10,Slovenia,AVPlayer,EPLAYWORKS,Entertainment,4.5,2.99,4,2024-12-31
235,11,Slovenia,GoodPlayer,"Wuhan TrustComputing IT Co., Ltd.",Entertainment,1.0,2.99,2,2024-12-31
236,12,Slovenia,Pocket God,Bolt Creative,Entertainment,1.0,0.99,1,2024-12-31
237,13,Slovenia,Blower,Qneo,Entertainment,4.67,1.99,3,2024-12-31
238,14,Slovenia,Akinator VIP,Elokence,Entertainment,5.0,3.99,2,2024-12-31
239,15,Slovenia,OPlayer - video player,"Suzhou Totoro Network Technology Co., Ltd.",Entertainment,4.0,2.99,4,2024-12-31
240,16,Slovenia,Oldify - Old Face App,Apptly LLC,Entertainment,3.0,0.99,1,2024-12-31
241,17,Slovenia,Let's create! Pottery HD,Infinite Dreams Inc.,Entertainment,5.0,5.99,4,2024-12-31
242,18,Slovenia,Baldify - Go Bald,Apptly LLC,Entertainment,1.0,0.99,1,2024-12-31
243,19,Slovenia,Tesla Toy,PDJ Apps,Entertainment,4.5,1.99,2,2024-12-31
244,20,Slovenia,EyeTV,"SHENZHEN GENIATECH INC.,LTD",Entertainment,5.0,5.99,2,2024-12-31
245,21,Slovenia,"Dude, your car!",mobilaga inc.,Entertainment,0.0,0.99,0,2024-12-31
246,22,Slovenia,737 Flight Simulator,Justyna Zablocka,Entertainment,2.0,1.99,1,2024-12-31
247,23,Slovenia,XLR8,"2XL Games, Inc.",Entertainment,1.0,5.99,1,2024-12-31
248,24,Slovenia,Little Kitten My Pet Kitty Cat,Squeakosaurus ug & co. kg,Entertainment,4.33,6.99,3,2024-12-31
249,25,Slovenia,1500 Ringtones Unlimited - Download the best iPhone Ringtones,Mobgen Apps Inc,Entertainment,4.0,0.99,1,2024-12-31
250,1,Slovenia,Star Walk 2: Stars in the Sky,Vito Technology Inc.,Education,4.66,2.99,56,2024-12-30
251,2,Slovenia,SkyView®,Terminal Eleven LLC,Education,5.0,2.99,8,2024-12-30
252,3,Slovenia,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,5.0,29.99,5,2024-12-30
253,4,Slovenia,Pocket Universe - Astronomy,John Kennedy,Education,5.0,2.99,1,2024-12-30
254,5,Slovenia,Solar Walk: Space Simulator 3D,Vito Technology Inc.,Education,4.74,5.99,23,2024-12-30
255,6,Slovenia,Architecture of Radio,Richard Vijgen,Education,0.0,2.99,0,2024-12-30
256,7,Slovenia,Mensa Brain Test,Barnstorm Games,Education,0.0,1.99,0,2024-12-30
257,8,Slovenia,Toca Hair Salon 2,Toca Boca AB,Education,2.5,3.99,2,2024-12-30
258,9,Slovenia,Calculator ∞,Incpt.Mobis,Education,4.28,5.99,25,2024-12-30
259,10,Slovenia,The Human Body by Tinybop,Tinybop Inc.,Education,4.67,3.99,3,2024-12-30
260,11,Slovenia,Monkey Preschool Lunchbox,THUP Games,Education,0.0,1.99,0,2024-12-30
261,12,Slovenia,CE5 Contact,Sirius Technology Advanced Research,Education,0.0,9.99,0,2024-12-30
262,13,Slovenia,Little Builders,Fox and Sheep GmbH,Education,4.8,4.99,5,2024-12-30
263,14,Slovenia,Toca Hair Salon 3,Toca Boca AB,Education,0.0,5.99,0,2024-12-30
264,15,Slovenia,Universe in a Nutshell,in a nutshell - kurzgesagt GmbH,Education,5.0,2.99,5,2024-12-30
265,16,Slovenia,iMathematics™ Pro,Antonio Giarrusso,Education,5.0,2.99,1,2024-12-30
266,17,Slovenia,First ATC Test,Apperio Media,Education,0.0,59.99,0,2024-12-30
267,18,Slovenia,Spicker - Cheat like a Pro,Nicolo Stanciu,Education,2.0,1.99,1,2024-12-30
268,19,Slovenia,Math Magic,Anusen Inc,Education,0.0,0.99,0,2024-12-30
269,20,Slovenia,Crazy Gears,EDOKI ACADEMY,Education,5.0,2.99,2,2024-12-30
270,21,Slovenia,Typography Insight for iPhone,"BRDY Studios, LLC",Education,0.0,1.99,0,2024-12-30
271,22,Slovenia,Solar Walk 2: Solar System Sim,Vito Technology Inc.,Education,4.2,2.99,10,2024-12-30
272,23,Slovenia,Tozzle,nodeflexion.com,Education,0.0,3.99,0,2024-12-30
273,24,Slovenia,Abraham Hicks VortexAttraction,Marc Mollicone,Education,0.0,17.99,0,2024-12-30
274,25,Slovenia,Blaze & the Monster Machines,Nickelodeon,Education,0.0,3.99,0,2024-12-30
275,1,Slovenia,SkyView®,Terminal Eleven LLC,Education,5.0,2.99,8,2024-12-31
276,2,Slovenia,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,5.0,29.99,5,2024-12-31
277,3,Slovenia,Star Walk 2: Stars in the Sky,Vito Technology Inc.,Education,4.66,2.99,56,2024-12-31
278,4,Slovenia,Pocket Universe - Astronomy,John Kennedy,Education,5.0,2.99,1,2024-12-31
279,5,Slovenia,Solar Walk: Space Simulator 3D,Vito Technology Inc.,Education,4.74,5.99,23,2024-12-31
280,6,Slovenia,Architecture of Radio,Richard Vijgen,Education,0.0,2.99,0,2024-12-31
281,7,Slovenia,Mensa Brain Test,Barnstorm Games,Education,0.0,1.99,0,2024-12-31
282,8,Slovenia,Toca Hair Salon 2,Toca Boca AB,Education,2.5,3.99,2,2024-12-31
283,9,Slovenia,Calculator ∞,Incpt.Mobis,Education,4.28,5.99,25,2024-12-31
284,10,Slovenia,The Human Body by Tinybop,Tinybop Inc.,Education,4.67,3.99,3,2024-12-31
285,11,Slovenia,Monkey Preschool Lunchbox,THUP Games,Education,0.0,1.99,0,2024-12-31
286,12,Slovenia,Little Builders,Fox and Sheep GmbH,Education,4.8,4.99,5,2024-12-31
287,13,Slovenia,Toca Hair Salon 3,Toca Boca AB,Education,0.0,5.99,0,2024-12-31
288,14,Slovenia,Universe in a Nutshell,in a nutshell - kurzgesagt GmbH,Education,5.0,2.99,5,2024-12-31
289,15,Slovenia,CE5 Contact,Sirius Technology Advanced Research,Education,0.0,9.99,0,2024-12-31
290,16,Slovenia,iMathematics™ Pro,Antonio Giarrusso,Education,5.0,2.99,1,2024-12-31
291,17,Slovenia,First ATC Test,Apperio Media,Education,0.0,59.99,0,2024-12-31
292,18,Slovenia,Spicker - Cheat like a Pro,Nicolo Stanciu,Education,2.0,1.99,1,2024-12-31
293,19,Slovenia,Math Magic,Anusen Inc,Education,0.0,0.99,0,2024-12-31
294,20,Slovenia,Crazy Gears,EDOKI ACADEMY,Education,5.0,2.99,2,2024-12-31
295,21,Slovenia,Typography Insight for iPhone,"BRDY Studios, LLC",Education,0.0,1.99,0,2024-12-31
296,22,Slovenia,Solar Walk 2: Solar System Sim,Vito Technology Inc.,Education,4.2,2.99,10,2024-12-31
297,23,Slovenia,Tozzle,nodeflexion.com,Education,0.0,3.99,0,2024-12-31
298,24,Slovenia,Abraham Hicks VortexAttraction,Marc Mollicone,Education,0.0,17.99,0,2024-12-31
299,25,Slovenia,Math Ref,"Happy Maau Studios, LLC",Education,0.0,1.99,0,2024-12-31
300,1,South Africa,737 Voice - Aural Warnings,macremer,Entertainment,0.0,19.99,0,2024-12-30
301,2,South Africa,Vidi · Media Center,Plata o Plomo AB,Entertainment,4.5,99.99,2,2024-12-30
302,3,South Africa,Strange Planet Stickers,"KED, LLC",Entertainment,5.0,39.99,5,2024-12-30
303,4,South Africa,GSE SMART IPTV PRO,droidvision,Entertainment,4.4,59.99,5,2024-12-30
304,5,South Africa,Spirit Story Box,"Streamside Software, LLC",Entertainment,0.0,39.99,0,2024-12-30
305,6,South Africa,Countdown App,Ryan Boyling,Entertainment,2.75,19.99,127,2024-12-30
306,7,South Africa,X-Scooter,国强 张,Entertainment,0.0,99.99,0,2024-12-30
307,8,South Africa,Jackal Sounds Effects,Scott Dawson,Entertainment,1.0,99.99,4,2024-12-30
308,9,South Africa,Ombi,Jamie Rees,Entertainment,4.58,59.99,12,2024-12-30
309,10,South Africa,WoordeLyste,Pierre Marais,Entertainment,2.0,19.99,1,2024-12-30
310,11,South Africa,nPlayer,Newin Inc.,Entertainment,3.57,99.99,7,2024-12-30
311,12,South Africa,All IPTV Player,Sky Technology Services Pty Ltd,Entertainment,0.0,99.99,0,2024-12-30
312,13,South Africa,LSW Collector,Kevin Downard,Entertainment,0.0,99.99,0,2024-12-30
313,14,South Africa,VLC Streamer Pro,Hobbyist Software Limited,Entertainment,4.89,149.99,37,2024-12-30
314,15,South Africa,Scar Booth,Appdicted,Entertainment,4.17,39.99,6,2024-12-30
315,16,South Africa,JRemote,JRiver,Entertainment,0.0,249.99,0,2024-12-30
316,17,South Africa,Groic : Listen music togther,Sambhav Jain,Entertainment,0.0,19.99,0,2024-12-30
317,18,South Africa,Quartermaster,Sean Rogers,Entertainment,5.0,149.99,2,2024-12-30
318,19,South Africa,Happy Holidays! Box for Kids,wonderkind GmbH,Entertainment,0.0,12.99,0,2024-12-30
319,20,South Africa,Pocket God,Bolt Creative,Entertainment,5.0,19.99,1,2024-12-30
320,21,South Africa,Fish Fingers! 3D Interactive Aquarium,Useless Creations Pty Ltd,Entertainment,3.0,19.99,1,2024-12-30
321,22,South Africa,1500 Ringtones Unlimited - Download the best iPhone Ringtones,Mobgen Apps Inc,Entertainment,1.0,19.99,1,2024-12-30
322,23,South Africa,Laser Tape Measure,金萍 易,Entertainment,1.0,59.99,3,2024-12-30
323,24,South Africa,Shredder Chess (International),"Eiko Bleicher, Skizzix.com",Entertainment,5.0,79.99,1,2024-12-30
324,25,South Africa,Chess - tChess Pro (Int'l),Tom Kerrigan,Entertainment,4.2,149.99,10,2024-12-30
325,1,South Africa,Scar Booth,Appdicted,Entertainment,4.17,39.99,6,2024-12-31
326,2,South Africa,Little Hospital For Kids,Fox and Sheep GmbH,Entertainment,4.5,79.99,4,2024-12-31
327,3,South Africa,Radio - Receiver,appsolute GmbH,Entertainment,4.5,79.99,26,2024-12-31
328,4,South Africa,Black Light Vision,CobbySoft Media Inc.,Entertainment,1.0,99.99,1,2024-12-31
329,5,South Africa,Flashing Lights - Blue and Red,Georgi Zlatinov,Entertainment,0.0,19.99,0,2024-12-31
330,6,South Africa,Happy Dog - Music For Dogs,Aaron Rockett,Entertainment,0.0,19.99,0,2024-12-31
331,7,South Africa,Strobe Light - Disco Flash DJ,Roman Kirihetov,Entertainment,0.0,199.99,0,2024-12-31
332,8,South Africa,737 Voice - Aural Warnings,macremer,Entertainment,0.0,19.99,0,2024-12-31
333,9,South Africa,Vidi · Media Center,Plata o Plomo AB,Entertainment,4.5,99.99,2,2024-12-31
334,10,South Africa,Strange Planet Stickers,"KED, LLC",Entertainment,5.0,39.99,5,2024-12-31
335,11,South Africa,GSE SMART IPTV PRO,droidvision,Entertainment,4.4,59.99,5,2024-12-31
336,12,South Africa,Spirit Story Box,"Streamside Software, LLC",Entertainment,0.0,39.99,0,2024-12-31
337,13,South Africa,Countdown App,Ryan Boyling,Entertainment,2.75,19.99,127,2024-12-31
338,14,South Africa,X-Scooter,国强 张,Entertainment,0.0,99.99,0,2024-12-31
339,15,South Africa,Jackal Sounds Effects,Scott Dawson,Entertainment,1.0,99.99,4,2024-12-31
340,16,South Africa,Ombi,Jamie Rees,Entertainment,4.58,59.99,12,2024-12-31
341,17,South Africa,WoordeLyste,Pierre Marais,Entertainment,2.0,19.99,1,2024-12-31
342,18,South Africa,nPlayer,Newin Inc.,Entertainment,3.57,99.99,7,2024-12-31
343,19,South Africa,All IPTV Player,Sky Technology Services Pty Ltd,Entertainment,0.0,99.99,0,2024-12-31
344,20,South Africa,LSW Collector,Kevin Downard,Entertainment,0.0,99.99,0,2024-12-31
345,21,South Africa,Fish Fingers! 3D Interactive Aquarium,Useless Creations Pty Ltd,Entertainment,3.0,19.99,1,2024-12-31
346,22,South Africa,1500 Ringtones Unlimited - Download the best iPhone Ringtones,Mobgen Apps Inc,Entertainment,1.0,19.99,1,2024-12-31
347,23,South Africa,VLC Streamer Pro,Hobbyist Software Limited,Entertainment,4.89,149.99,37,2024-12-31
348,24,South Africa,Laser Tape Measure,金萍 易,Entertainment,1.0,59.99,3,2024-12-31
349,25,South Africa,Shredder Chess (International),"Eiko Bleicher, Skizzix.com",Entertainment,5.0,79.99,1,2024-12-31
350,1,South Africa,The K53 Learner's Test App,App Developer Studio Cc,Education,2.65,39.99,26,2024-12-30
351,2,South Africa,Star Walk 2: Stars in the Sky,Vito Technology Inc.,Education,4.68,59.99,373,2024-12-30
352,3,South Africa,SkyView®,Terminal Eleven LLC,Education,4.56,59.99,123,2024-12-30
353,4,South Africa,Video Touch - Vehicles,SoundTouch Interactive LTD,Education,5.0,59.99,1,2024-12-30
354,5,South Africa,StarMap 3D+ Plus: Star Gazing,Sanville Software,Education,4.66,59.99,29,2024-12-30
355,6,South Africa,Blaze & the Monster Machines,Nickelodeon,Education,4.33,79.99,3,2024-12-30
356,7,South Africa,Flat Earth Pro,Othman Alzahrani,Education,0.0,79.99,0,2024-12-30
357,8,South Africa,Alphabets Adventure Run,Angela Madavha,Education,5.0,0.0,2,2024-12-30
358,9,South Africa,Video Touch - Wild Animals,SoundTouch Interactive LTD,Education,3.0,59.99,1,2024-12-30
359,10,South Africa,Akili's Alphabet,Ubongo,Education,0.0,19.99,0,2024-12-30
360,11,South Africa,Electrical Engineering Pack,V PUGAZHENTHI,Education,4.5,99.99,2,2024-12-30
361,12,South Africa,LEGO® DUPLO® DOCTOR,StoryToys Limited,Education,5.0,99.99,1,2024-12-30
362,13,South Africa,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,4.29,499.99,14,2024-12-30
363,14,South Africa,Seabook+,Ozgur GUNES,Education,0.0,149.99,0,2024-12-30
364,15,South Africa,72 Names of God,The Kabbalah Centre International,Education,5.0,99.99,5,2024-12-30
365,16,South Africa,Potty Toilet Training,Francois Duchemin,Education,4.33,19.99,3,2024-12-30
366,17,South Africa,SpaceStationAR,"Toriningen Co.,Ltd.",Education,4.5,59.99,2,2024-12-30
367,18,South Africa,CFE Exam Prep,Roxana Scurtu,Education,5.0,119.99,1,2024-12-30
368,19,South Africa,Chimp Fu Syllables,Nessy Learning Limited,Education,4.0,59.99,1,2024-12-30
369,20,South Africa,ACS MyATLS,MyATLS,Education,0.0,199.99,0,2024-12-30
370,21,South Africa,PANTHEON - Official,D'Uva Workshop s.r.l.,Education,0.0,39.99,0,2024-12-30
371,22,South Africa,CE5 Contact,Sirius Technology Advanced Research,Education,0.0,199.99,0,2024-12-30
372,23,South Africa,"Astronomy Apps: Space Exploration, Guide to the Night Sky, Stargazing AR",Vito Technology Inc.,Education,0.0,4.99,0,2024-12-30
373,24,South Africa,Laws of Power: 48 Life Quotes,Chris Wakefield,Education,0.0,39.99,0,2024-12-30
374,25,South Africa,PRINCE2 Foundation Exam,Adnan Sheikh,Education,0.0,99.99,0,2024-12-30
375,1,South Africa,SkyView®,Terminal Eleven LLC,Education,4.56,59.99,123,2024-12-31
376,2,South Africa,StarMap 3D+ Plus: Star Gazing,Sanville Software,Education,4.66,59.99,29,2024-12-31
377,3,South Africa,Star Walk 2: Stars in the Sky,Vito Technology Inc.,Education,4.68,59.99,373,2024-12-31
378,4,South Africa,Video Touch - Vehicles,SoundTouch Interactive LTD,Education,5.0,59.99,1,2024-12-31
379,5,South Africa,Teach Your Monster to Read,Teach Your Monster,Education,4.81,199.99,37,2024-12-31
380,6,South Africa,Toca Hair Salon 2,Toca Boca AB,Education,4.1,79.99,10,2024-12-31
381,7,South Africa,Starlight® - Explore the Stars,"ION6, LLC",Education,4.85,59.99,27,2024-12-31
382,8,South Africa,STEARsoft Attendance Register,STEARsoft,Education,4.0,19.99,1,2024-12-31
383,9,South Africa,"Human World for Kids, full app",CLEVERBIT LTD,Education,5.0,79.99,2,2024-12-31
384,10,South Africa,The K53 Learner's Test App,App Developer Studio Cc,Education,2.65,39.99,26,2024-12-31
385,11,South Africa,Blaze & the Monster Machines,Nickelodeon,Education,4.33,79.99,3,2024-12-31
386,12,South Africa,Flat Earth Pro,Othman Alzahrani,Education,0.0,79.99,0,2024-12-31
387,13,South Africa,Video Touch - Wild Animals,SoundTouch Interactive LTD,Education,3.0,59.99,1,2024-12-31
388,14,South Africa,Akili's Alphabet,Ubongo,Education,0.0,19.99,0,2024-12-31
389,15,South Africa,Electrical Engineering Pack,V PUGAZHENTHI,Education,4.5,99.99,2,2024-12-31
390,16,South Africa,LEGO® DUPLO® DOCTOR,StoryToys Limited,Education,5.0,99.99,1,2024-12-31
391,17,South Africa,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,4.29,499.99,14,2024-12-31
392,18,South Africa,72 Names of God,The Kabbalah Centre International,Education,5.0,99.99,5,2024-12-31
393,19,South Africa,Seabook+,Ozgur GUNES,Education,0.0,149.99,0,2024-12-31
394,20,South Africa,Potty Toilet Training,Francois Duchemin,Education,4.33,19.99,3,2024-12-31
