,Rank,Country,Name,Publisher,Category,Rating,Price,Rating_count,Date
395,21,South Africa,SpaceStationAR,"Toriningen Co.,Ltd.",Education,4.5,59.99,2,2024-12-31
396,22,South Africa,CFE Exam Prep,Roxana Scurtu,Education,5.0,119.99,1,2024-12-31
397,23,South Africa,Chimp Fu Syllables,Nessy Learning Limited,Education,4.0,59.99,1,2024-12-31
398,24,South Africa,ACS MyATLS,MyATLS,Education,0.0,199.99,0,2024-12-31
399,25,South Africa,CE5 Contact,Sirius Technology Advanced Research,Education,0.0,199.99,0,2024-12-31
400,1,Spain,GSE SMART IPTV PRO,droidvision,Entertainment,3.82,2.99,362,2024-12-30
401,2,Spain,PewPewPew - Fingergun,承远 李,Entertainment,0.0,0.99,0,2024-12-30
402,3,Spain,Nos Vamos De Encierro,Saul Garcia Calvo,Entertainment,4.5,2.99,12,2024-12-30
403,4,Spain,Magic Spider - My Pet Boris,Ian Pidgeon,Entertainment,5.0,2.99,8,2024-12-30
404,5,Spain,SmartRace for Carrera Digital,Marc Bonsels,Entertainment,4.69,11.99,13,2024-12-30
405,6,Spain,AVPlayer,EPLAYWORKS,Entertainment,3.65,2.99,23,2024-12-30
406,7,Spain,La Hora De Tu Muerte,Ryan Boyling,Entertainment,2.8,0.99,597,2024-12-30
407,8,Spain,Gatito - Aventuras - 4+,Squeakosaurus ug & co. kg,Entertainment,4.57,6.99,14,2024-12-30
408,9,Spain,Ombi,Jamie Rees,Entertainment,4.65,2.99,17,2024-12-30
409,10,Spain,TimeLine - Travel back in time,Patrick Kunvatanagarn,Entertainment,4.9,39.99,10,2024-12-30
410,11,Spain,Strange Planet Stickers,"KED, LLC",Entertainment,5.0,1.99,2,2024-12-30
411,12,Spain,LaCuerda [PRO],NARROI WEBS SC,Entertainment,1.82,2.99,11,2024-12-30
412,13,Spain,Universe Splitter,Aerfish LLC,Entertainment,4.7,1.99,10,2024-12-30
413,14,Spain,Mahjong Helper & Calculator,Michael Starling,Entertainment,0.0,0.99,0,2024-12-30
414,15,Spain,Cleverbot,Icogno Ltd,Entertainment,3.36,0.99,14,2024-12-30
415,16,Spain,Gatito- mi mascota favorita 3+,Squeakosaurus ug & co. kg,Entertainment,3.95,6.99,99,2024-12-30
416,17,Spain,MovieBuddy Pro: Mis películas,"Kimico, Ltd.",Entertainment,4.76,5.99,80,2024-12-30
417,18,Spain,VRPlayer Pro : 2D 3D 360°Video,LEE DONG WON,Entertainment,3.33,1.99,3,2024-12-30
418,19,Spain,My PlayHome:Mi Casa de Juguete,PlayHome Software Ltd,Entertainment,4.53,3.99,19,2024-12-30
419,20,Spain,PaintMyMinis,Marius Herzog,Entertainment,4.75,3.99,8,2024-12-30
420,21,Spain,R-Digit,Benjamin Vianney,Entertainment,4.0,34.99,2,2024-12-30
421,22,Spain,Vidi · Media Center,Plata o Plomo AB,Entertainment,5.0,5.99,2,2024-12-30
422,23,Spain,SoloPrimitiva,Eduardo Blasco,Entertainment,5.0,5.99,3,2024-12-30
423,24,Spain,Spirit Contact Talker ITC,Jose Martin,Entertainment,5.0,3.99,7,2024-12-30
424,25,Spain,Aimoji - AI Emojis,Louis Auguste Bacot,Entertainment,0.0,3.99,0,2024-12-30
425,1,Spain,GSE SMART IPTV PRO,droidvision,Entertainment,3.82,2.99,362,2024-12-31
426,2,Spain,La Hora De Tu Muerte,Ryan Boyling,Entertainment,2.8,0.99,597,2024-12-31
427,3,Spain,iComics,XD Digital Pty Ltd,Entertainment,4.69,0.99,239,2024-12-31
428,4,Spain,ARGun2018,"ShenZhen Lenze Technology Co,.Ltd.",Entertainment,0.0,0.99,0,2024-12-31
429,5,Spain,LaCuerda [PRO],NARROI WEBS SC,Entertainment,1.82,2.99,11,2024-12-31
430,6,Spain,Universe Splitter,Aerfish LLC,Entertainment,4.7,1.99,10,2024-12-31
431,7,Spain,Digital Force Bag,Craig Squires,Entertainment,3.0,49.99,6,2024-12-31
432,8,Spain,Akinator VIP,Elokence,Entertainment,4.38,3.99,72,2024-12-31
433,9,Spain,YACReader - Lector de cómics,Luis Ángel San Martín,Entertainment,4.81,5.99,739,2024-12-31
434,10,Spain,Chimenea ©,"KISSAPP, S.L.",Entertainment,4.0,0.99,14,2024-12-31
435,11,Spain,iForce,Grigor Rostami,Entertainment,4.75,2.99,4,2024-12-31
436,12,Spain,iTHUMP/Toxic+,Ian Pidgeon,Entertainment,5.0,69.99,2,2024-12-31
437,13,Spain,OutRacer,Ivan Cerra de Castro,Entertainment,4.8,1.99,10,2024-12-31
438,14,Spain,PewPewPew - Fingergun,承远 李,Entertainment,0.0,0.99,0,2024-12-31
439,15,Spain,Nos Vamos De Encierro,Saul Garcia Calvo,Entertainment,4.5,2.99,12,2024-12-31
440,16,Spain,Magic Spider - My Pet Boris,Ian Pidgeon,Entertainment,5.0,2.99,8,2024-12-31
441,17,Spain,SmartRace for Carrera Digital,Marc Bonsels,Entertainment,4.69,11.99,13,2024-12-31
442,18,Spain,AVPlayer,EPLAYWORKS,Entertainment,3.65,2.99,23,2024-12-31
443,19,Spain,Gatito - Aventuras - 4+,Squeakosaurus ug & co. kg,Entertainment,4.57,6.99,14,2024-12-31
444,20,Spain,Ombi,Jamie Rees,Entertainment,4.65,2.99,17,2024-12-31
445,21,Spain,TimeLine - Travel back in time,Patrick Kunvatanagarn,Entertainment,4.9,39.99,10,2024-12-31
446,22,Spain,Strange Planet Stickers,"KED, LLC",Entertainment,5.0,1.99,2,2024-12-31
447,23,Spain,Mahjong Helper & Calculator,Michael Starling,Entertainment,0.0,0.99,0,2024-12-31
448,24,Spain,Cleverbot,Icogno Ltd,Entertainment,3.36,0.99,14,2024-12-31
449,25,Spain,Gatito- mi mascota favorita 3+,Squeakosaurus ug & co. kg,Entertainment,3.95,6.99,99,2024-12-31
450,1,Spain,Accessible Math Match,Jonatan Chacon Barbero,Education,5.0,0.99,5,2024-12-30
451,2,Spain,SkyView®,Terminal Eleven LLC,Education,4.57,2.99,116,2024-12-30
452,3,Spain,PANTHEON - Official,D'Uva Workshop s.r.l.,Education,1.0,1.99,1,2024-12-30
453,4,Spain,Star Walk 2: Mapa de estrellas,Vito Technology Inc.,Education,4.69,2.99,2171,2024-12-30
454,5,Spain,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,3.62,29.99,86,2024-12-30
455,6,Spain,Ràcord Girona Bombers Gene,Racord Girona SL,Education,4.18,0.99,44,2024-12-30
456,7,Spain,Official DVSA Theory Test Kit,TSO (The Stationery Office),Education,5.0,5.99,4,2024-12-30
457,8,Spain,AB Math - Juegos para niños,Nicolas Lehovetzki,Education,4.53,2.99,109,2024-12-30
458,9,Spain,Stargate ESP Trainer,Russell Targ,Education,0.0,0.99,0,2024-12-30
459,10,Spain,Wagotabi: Aprende japonés,WAGOTABI LIMITED,Education,4.89,4.99,9,2024-12-30
460,11,Spain,DELE A2 Spanish,helder vega,Education,5.0,6.99,1,2024-12-30
461,12,Spain,Star Rover - Stargazing Guide,寒飞 易,Education,4.62,1.99,21,2024-12-30
462,13,Spain,Hit the Button Maths,Topmarks Online Ltd,Education,4.5,3.99,2,2024-12-30
463,14,Spain,Driving Theory Test 4 in 1 Kit,Driving Test Success Limited,Education,4.78,5.99,78,2024-12-30
464,15,Spain,Teach Your Monster to Read,Teach Your Monster,Education,4.77,9.99,95,2024-12-30
465,16,Spain,Talking ABC...,HEY CLAY,Education,5.0,2.99,1,2024-12-30
466,17,Spain,Cosmic-Watch,Celestial Dynamics AG,Education,4.71,5.99,17,2024-12-30
467,18,Spain,AnatoPato - Practica imágnenes,Guillermo Nimubona Castrillo,Education,0.0,19.99,0,2024-12-30
468,19,Spain,DVSA Hazard Perception,TSO (The Stationery Office),Education,0.0,2.99,0,2024-12-30
469,20,Spain,The Official DVSA Highway Code,TSO (The Stationery Office),Education,0.0,3.99,0,2024-12-30
470,21,Spain,Learn MongoDB Offline [PRO],Muhammad Mubeen,Education,0.0,1.99,0,2024-12-30
471,22,Spain,世界国土クイズ,Masahiro Tomosada,Education,0.0,1.99,0,2024-12-30
472,23,Spain,Тест на загальні здібності,Igor Dyrda,Education,0.0,9.99,0,2024-12-30
473,24,Spain,Selenium Testing Course,Buydeepdiscount.com LLC,Education,0.0,1.99,0,2024-12-30
474,25,Spain,iDoceo - cuaderno del profesor,iDoceo Studios Ltd.,Education,4.73,19.99,26307,2024-12-30
475,1,Spain,Accessible Math Match,Jonatan Chacon Barbero,Education,5.0,0.99,5,2024-12-31
476,2,Spain,CE5 Contact,Sirius Technology Advanced Research,Education,0.0,9.99,0,2024-12-31
477,3,Spain,PANTHEON - Official,D'Uva Workshop s.r.l.,Education,1.0,1.99,1,2024-12-31
478,4,Spain,AnatoPato - Practica imágnenes,Guillermo Nimubona Castrillo,Education,0.0,19.99,0,2024-12-31
479,5,Spain,Los verbos ingleses,NORMAND MARTIN,Education,0.0,0.99,0,2024-12-31
480,6,Spain,Verbos irregulares inglés Pro,ENGLISH IN GAMES,Education,0.0,2.99,0,2024-12-31
481,7,Spain,SkyView®,Terminal Eleven LLC,Education,4.57,2.99,116,2024-12-31
482,8,Spain,Numberblocks: Escondidas,Blue-Zoo,Education,1.0,2.99,2,2024-12-31
483,9,Spain,Solar Walk: Sistema planetario,Vito Technology Inc.,Education,4.65,5.99,837,2024-12-31
484,10,Spain,Spicker - Cheat like a Pro,Nicolo Stanciu,Education,3.25,1.99,16,2024-12-31
485,11,Spain,Atlas mundial MxGeo Pro,Hans-Peter Bahn,Education,4.41,3.99,22,2024-12-31
486,12,Spain,La magia de las palabras,Pierre Abel,Education,3.25,5.99,4,2024-12-31
487,13,Spain,Rey de las MatemáticasJr(Full),Oddrobo Software AB,Education,4.0,3.99,4,2024-12-31
488,14,Spain,CloudSpotter – See the Sky with New Eyes and Discover the Fantastic World of Clouds,Cloud Appreciation Ltd,Education,5.0,2.99,2,2024-12-31
489,15,Spain,Arduino Programming Pro,ALG Software Lab,Education,0.0,5.99,0,2024-12-31
490,16,Spain,Aptitude Test Trainer,Seliant ApS,Education,5.0,6.99,1,2024-12-31
491,17,Spain,Aprende danés - EuroTalk,EuroTalk,Education,0.0,8.99,0,2024-12-31
492,18,Spain,Tinybop Curiosity Kit '18,Tinybop Inc.,Education,0.0,0.0,0,2024-12-31
493,19,Spain,30 Libros de Filosofía,俊 姜,Education,0.0,1.99,0,2024-12-31
494,20,Spain,3000 Core English Vocabulary,Doan Dat,Education,4.0,5.99,1,2024-12-31
495,21,Spain,Counter Man Pro,Binary Arm (Pty) Ltd,Education,0.0,0.99,0,2024-12-31
496,22,Spain,Star Walk 2: Mapa de estrellas,Vito Technology Inc.,Education,4.69,2.99,2171,2024-12-31
497,23,Spain,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,3.62,29.99,86,2024-12-31
498,24,Spain,Ràcord Girona Bombers Gene,Racord Girona SL,Education,4.18,0.99,44,2024-12-31
499,25,Spain,Official DVSA Theory Test Kit,TSO (The Stationery Office),Education,5.0,5.99,4,2024-12-31
500,1,Sri Lanka,Groic : Listen music togther,Sambhav Jain,Entertainment,3.4,0.99,5,2024-12-30
501,2,Sri Lanka,Countdown App,Ryan Boyling,Entertainment,3.56,0.99,59,2024-12-30
502,3,Sri Lanka,nPlayer Plus,Newin Inc.,Entertainment,4.5,8.99,6,2024-12-30
503,4,Sri Lanka,AVPlayer,EPLAYWORKS,Entertainment,4.33,2.99,3,2024-12-30
504,5,Sri Lanka,1500 Ringtones Unlimited - Download the best iPhone Ringtones,Mobgen Apps Inc,Entertainment,5.0,0.99,1,2024-12-30
505,6,Sri Lanka,Pocket God,Bolt Creative,Entertainment,5.0,0.99,1,2024-12-30
506,7,Sri Lanka,Akinator VIP,Elokence,Entertainment,5.0,3.99,1,2024-12-30
507,8,Sri Lanka,VLC Streamer Pro,Hobbyist Software Limited,Entertainment,5.0,7.99,4,2024-12-30
508,9,Sri Lanka,Fish Fingers! 3D Interactive Aquarium,Useless Creations Pty Ltd,Entertainment,0.0,0.99,0,2024-12-30
509,10,Sri Lanka,nPlayer,Newin Inc.,Entertainment,4.5,4.99,14,2024-12-30
510,11,Sri Lanka,737 Flight Simulator,Justyna Zablocka,Entertainment,0.0,1.99,0,2024-12-30
511,12,Sri Lanka,OPlayer - video player,"Suzhou Totoro Network Technology Co., Ltd.",Entertainment,4.4,2.99,5,2024-12-30
512,13,Sri Lanka,Blower,Qneo,Entertainment,4.5,1.99,2,2024-12-30
513,14,Sri Lanka,GoodPlayer,"Wuhan TrustComputing IT Co., Ltd.",Entertainment,4.0,2.99,1,2024-12-30
514,15,Sri Lanka,VRPlayer Pro : 2D 3D 360°Video,LEE DONG WON,Entertainment,0.0,1.99,0,2024-12-30
515,16,Sri Lanka,Youtify + for Spotify Premium,"KISSAPP, S.L.",Entertainment,5.0,1.99,2,2024-12-30
516,17,Sri Lanka,VLC Remote Pro!,Hobbyist Software Limited,Entertainment,5.0,19.99,2,2024-12-30
517,18,Sri Lanka,Alien10,Saddiq Rahim,Entertainment,0.0,1.99,0,2024-12-30
518,19,Sri Lanka,Animation Creator,miSoft,Entertainment,5.0,1.99,1,2024-12-30
519,20,Sri Lanka,KMPlayer+ Divx Codec,"PANDORATV Co.,Ltd",Entertainment,0.0,3.99,0,2024-12-30
520,21,Sri Lanka,Little Kitten My Pet Kitty Cat,Squeakosaurus ug & co. kg,Entertainment,0.0,5.99,0,2024-12-30
521,22,Sri Lanka,Laser Lights,PDJ Apps,Entertainment,0.0,0.99,0,2024-12-30
522,23,Sri Lanka,"ToneCreator Pro - Create text tones, ringtones, and alert tones!",Mobgen Apps Inc,Entertainment,0.0,1.99,0,2024-12-30
523,24,Sri Lanka,Talking Carl,Tayasui.com,Entertainment,5.0,0.99,1,2024-12-30
524,25,Sri Lanka,Oldify - Old Face App,Apptly LLC,Entertainment,5.0,0.99,4,2024-12-30
525,1,Sri Lanka,Countdown App,Ryan Boyling,Entertainment,3.56,0.99,59,2024-12-31
526,2,Sri Lanka,iOrnament: draw mandala & art,science-to-touch,Entertainment,5.0,0.99,2,2024-12-31
527,3,Sri Lanka,Groic : Listen music togther,Sambhav Jain,Entertainment,3.4,0.99,5,2024-12-31
528,4,Sri Lanka,nPlayer Plus,Newin Inc.,Entertainment,4.5,8.99,6,2024-12-31
529,5,Sri Lanka,AVPlayer,EPLAYWORKS,Entertainment,4.33,2.99,3,2024-12-31
530,6,Sri Lanka,1500 Ringtones Unlimited - Download the best iPhone Ringtones,Mobgen Apps Inc,Entertainment,5.0,0.99,1,2024-12-31
531,7,Sri Lanka,Pocket God,Bolt Creative,Entertainment,5.0,0.99,1,2024-12-31
532,8,Sri Lanka,Akinator VIP,Elokence,Entertainment,5.0,3.99,1,2024-12-31
533,9,Sri Lanka,VLC Streamer Pro,Hobbyist Software Limited,Entertainment,5.0,7.99,4,2024-12-31
534,10,Sri Lanka,Fish Fingers! 3D Interactive Aquarium,Useless Creations Pty Ltd,Entertainment,0.0,0.99,0,2024-12-31
535,11,Sri Lanka,nPlayer,Newin Inc.,Entertainment,4.5,4.99,14,2024-12-31
536,12,Sri Lanka,737 Flight Simulator,Justyna Zablocka,Entertainment,0.0,1.99,0,2024-12-31
537,13,Sri Lanka,OPlayer - video player,"Suzhou Totoro Network Technology Co., Ltd.",Entertainment,4.4,2.99,5,2024-12-31
538,14,Sri Lanka,Blower,Qneo,Entertainment,4.5,1.99,2,2024-12-31
539,15,Sri Lanka,GoodPlayer,"Wuhan TrustComputing IT Co., Ltd.",Entertainment,4.0,2.99,1,2024-12-31
540,16,Sri Lanka,VRPlayer Pro : 2D 3D 360°Video,LEE DONG WON,Entertainment,0.0,1.99,0,2024-12-31
541,17,Sri Lanka,Youtify + for Spotify Premium,"KISSAPP, S.L.",Entertainment,5.0,1.99,2,2024-12-31
542,18,Sri Lanka,VLC Remote Pro!,Hobbyist Software Limited,Entertainment,5.0,19.99,2,2024-12-31
543,19,Sri Lanka,Alien10,Saddiq Rahim,Entertainment,0.0,1.99,0,2024-12-31
544,20,Sri Lanka,Animation Creator,miSoft,Entertainment,5.0,1.99,1,2024-12-31
545,21,Sri Lanka,KMPlayer+ Divx Codec,"PANDORATV Co.,Ltd",Entertainment,0.0,3.99,0,2024-12-31
546,22,Sri Lanka,Little Kitten My Pet Kitty Cat,Squeakosaurus ug & co. kg,Entertainment,0.0,5.99,0,2024-12-31
547,23,Sri Lanka,Laser Lights,PDJ Apps,Entertainment,0.0,0.99,0,2024-12-31
548,24,Sri Lanka,"ToneCreator Pro - Create text tones, ringtones, and alert tones!",Mobgen Apps Inc,Entertainment,0.0,1.99,0,2024-12-31
549,25,Sri Lanka,Talking Carl,Tayasui.com,Entertainment,5.0,0.99,1,2024-12-31
550,1,Sri Lanka,Mechsit-Sri lanka drivers exam,E W M W W Shanka Nuwan Bandara Werapitiya,Education,5.0,0.99,1,2024-12-30
551,2,Sri Lanka,Driving Theory Test 4 in 1 Kit,Driving Test Success Limited,Education,4.94,4.99,35,2024-12-30
552,3,Sri Lanka,E6BX E6B Flight Computer,Mehmet Cebe,Education,0.0,8.99,0,2024-12-30
553,4,Sri Lanka,SkyView®,Terminal Eleven LLC,Education,5.0,2.99,1,2024-12-30
554,5,Sri Lanka,Official DVSA Theory Test Kit,TSO (The Stationery Office),Education,5.0,4.99,1,2024-12-30
555,6,Sri Lanka,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,5.0,24.99,9,2024-12-30
556,7,Sri Lanka,Star Walk 2: Stars in the Sky,Vito Technology Inc.,Education,4.7,2.99,20,2024-12-30
557,8,Sri Lanka,Architecture of Radio,Richard Vijgen,Education,4.0,2.99,1,2024-12-30
558,9,Sri Lanka,Pocket Universe - Astronomy,John Kennedy,Education,0.0,2.99,0,2024-12-30
559,10,Sri Lanka,Japanese Sinhala Dictionary,Ashen Ishanka Costha,Education,0.0,0.99,0,2024-12-30
560,11,Sri Lanka,Nursery Rhymes by Dave & Ava,Dave and Ava Ltd,Education,4.0,59.99,2,2024-12-30
561,12,Sri Lanka,Word Magic,Anusen Inc,Education,0.0,0.99,0,2024-12-30
562,13,Sri Lanka,Solar Walk: Space Simulator 3D,Vito Technology Inc.,Education,4.8,4.99,5,2024-12-30
563,14,Sri Lanka,CITB MAP HS&E test V10,CITB,Education,0.0,6.99,0,2024-12-30
564,15,Sri Lanka,iMathematics™ Pro,Antonio Giarrusso,Education,5.0,2.99,1,2024-12-30
565,16,Sri Lanka,Search With Google,Rija Iqbal,Education,0.0,1.99,0,2024-12-30
566,17,Sri Lanka,Assyst – testing and exams,Denis Butko,Education,5.0,0.99,2,2024-12-30
567,18,Sri Lanka,Learn Lithuanian - EuroTalk,EuroTalk,Education,0.0,7.99,0,2024-12-30
568,19,Sri Lanka,Create a Car,Curiosity Media,Education,1.0,2.99,1,2024-12-30
569,20,Sri Lanka,Monkey Preschool Lunchbox,THUP Games,Education,5.0,1.99,1,2024-12-30
570,21,Sri Lanka,Toca Hair Salon 3,Toca Boca AB,Education,0.0,4.99,0,2024-12-30
571,22,Sri Lanka,PocketPhonics (basic edition),Apps in My Pocket Ltd,Education,0.0,6.99,0,2024-12-30
572,23,Sri Lanka,CITB Op/Spec HS&E test,CITB,Education,5.0,6.99,2,2024-12-30
573,24,Sri Lanka,The Official DVSA Theory Test Kit and Hazard Perception app bundle,TSO (The Stationery Office),Education,0.0,8.99,0,2024-12-30
574,25,Sri Lanka,Bundle ∞,Incpt.Mobis,Education,0.0,3.99,0,2024-12-30
575,1,Sri Lanka,Mechsit-Sri lanka drivers exam,E W M W W Shanka Nuwan Bandara Werapitiya,Education,5.0,0.99,1,2024-12-31
576,2,Sri Lanka,CITB MAP HS&E test V10,CITB,Education,0.0,6.99,0,2024-12-31
577,3,Sri Lanka,Driving Theory Test 4 in 1 Kit,Driving Test Success Limited,Education,4.94,4.99,35,2024-12-31
578,4,Sri Lanka,E6BX E6B Flight Computer,Mehmet Cebe,Education,0.0,8.99,0,2024-12-31
579,5,Sri Lanka,SkyView®,Terminal Eleven LLC,Education,5.0,2.99,1,2024-12-31
580,6,Sri Lanka,Official DVSA Theory Test Kit,TSO (The Stationery Office),Education,5.0,4.99,1,2024-12-31
581,7,Sri Lanka,AnkiMobile Flashcards,Ankitects Pty Ltd,Education,5.0,24.99,9,2024-12-31
582,8,Sri Lanka,Star Walk 2: Stars in the Sky,Vito Technology Inc.,Education,4.7,2.99,20,2024-12-31
583,9,Sri Lanka,Architecture of Radio,Richard Vijgen,Education,4.0,2.99,1,2024-12-31
584,10,Sri Lanka,Pocket Universe - Astronomy,John Kennedy,Education,0.0,2.99,0,2024-12-31
585,11,Sri Lanka,Japanese Sinhala Dictionary,Ashen Ishanka Costha,Education,0.0,0.99,0,2024-12-31
586,12,Sri Lanka,Nursery Rhymes by Dave & Ava,Dave and Ava Ltd,Education,4.0,59.99,2,2024-12-31
587,13,Sri Lanka,Word Magic,Anusen Inc,Education,0.0,0.99,0,2024-12-31
588,14,Sri Lanka,Solar Walk: Space Simulator 3D,Vito Technology Inc.,Education,4.8,4.99,5,2024-12-31
589,15,Sri Lanka,iMathematics™ Pro,Antonio Giarrusso,Education,5.0,2.99,1,2024-12-31
590,16,Sri Lanka,Search With Google,Rija Iqbal,Education,0.0,1.99,0,2024-12-31
591,17,Sri Lanka,Assyst – testing and exams,Denis Butko,Education,5.0,0.99,2,2024-12-31
592,18,Sri Lanka,Create a Car,Curiosity Media,Education,1.0,2.99,1,2024-12-31
